INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (1, 'Karen Nuraini', '+628746319044', 'Dk. Lionel no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (353, 'Rama Megantara', '+628055368353', 'Kpg. Homenick no 28')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (346, 'Rahmi Mardhiyah', '+628045884388', 'Ds. Block no 77')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (357, 'Argono Napitupulu', '+628305656933', 'Dk. Julien no 45')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (358, 'Jinawi Saefullah', '+628463753744', 'Dk. Haag no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (360, 'Alika Mardhiyah', '+628847184263', 'Jln. Franey no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (356, 'Diah Prastuti', '+628204469705', 'Psr. Diana no 60')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (361, 'Bakda Sihombing', '+628187806806', 'Ds. Leuschke no 67')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (362, 'Janet Suartini', '+628759791584', 'Ki. Hammes no 16')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (363, 'Salimah Maryati', '+628666846394', 'Dk. Wilkinson no 79')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (365, 'Salwa Maharani', '+628105854179', 'Kpg. Oberbrunner no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (364, 'Unggul Kuswoyo', '+628668785552', 'Dk. Konopelski no 90')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (366, 'Arsipatra Prasetyo', '+628496269026', 'Psr. Eulalia no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (367, 'Irma Wahyuni', '+628208471654', 'Dk. Skiles no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (359, 'Queen Kahyang', '+628590012785', 'Kpg. Ferry no 63')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (369, 'Darsirah Tarihoran', '+628210081387', 'Ki. Wyman no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (371, 'Nur Yuniar', '+628075863340', 'Kpg. Brown no 97')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (370, 'Kawaya Syahreza', '+628287877787', 'Gg. Dannie no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (372, 'Karen Lestari', '+628587340387', 'Ki. Virginie no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (373, 'Dwi Mandasari', '+628767876411', 'Psr. Crystel no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (375, 'Zamira Halimah', '+628359868578', 'Dk. O'Conner no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (368, 'Wulan Purnama', '+628123917356', 'Gg. Pink no 27')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (374, 'Bakti Kusumo', '+628018279117', 'Ki. Harmon no 65')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (377, 'Betania Padmasari', '+628112737536', 'Psr. Jerde no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (376, 'Nimas Mustika', '+628772167177', 'Kpg. Alvena no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (378, 'Gading Anggriawan', '+628798286559', 'Ds. Kassulke no 79')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (379, 'Silvia Mandasari', '+628432021196', 'Jr. Nico no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (381, 'Salimah Rahimah', '+628677165515', 'Ki. Rosetta no 22')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (382, 'Cawuk Ahmad', '+628017942720', 'Jln. Gusikowski no 20')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (384, 'Danang Hidayanto', '+628954717927', 'Jr. Jerde no 24')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (383, 'Harimurti Prabowo', '+628361195623', 'Ki. Skye no 48')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (386, 'Margana Natsir S.Ked', '+628100817750', 'Jr. Garret no 29')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (380, 'Nalar Ardana', '+628678058256', 'Gg. McClure no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (387, 'Raisa Hartati', '+628833712441', 'Dk. Stoltenberg no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (389, 'Kamal Januar', '+628310786086', 'Jln. Marvin no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (388, 'Aulia Pudjiastuti M.M.', '+628762585426', 'Dk. Lockman no 84')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (385, 'Legawa Waluyo', '+628732099628', 'Ds. Cali no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (391, 'Simon Manullang', '+628593474965', 'Dk. Green no 34')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (393, 'Ditya Rachmawati', '+628123359177', 'Ds. Lebsack no 84')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (390, 'Azalea Mustika', '+628076246576', 'Dk. Eunice no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (392, 'Salwa Rahimah', '+628790824601', 'Kpg. Marquardt no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (396, 'Bajragin Setiawan', '+628947338935', 'Ki. Cormier no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (394, 'Ayu Hartati', '+628918877887', 'Jln. Gerlach no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (395, 'Fitri Maryati', '+628515490075', 'Dk. Janet no 60')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (397, 'Zaki Pradipta', '+628277828693', 'Jr. Lynch no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (400, 'Pranawa Purnama', '+628577732039', 'Psr. Hintz no 60')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (399, 'Noviana Azzahra', '+628801926679', 'Gg. Marvin no 78')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (398, 'Eva Lestari', '+628342914902', 'Ds. Berry no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (401, 'Agnes Hartati', '+628998104735', 'Jln. Haag no 63')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (403, 'Queen Namaga', '+628484582422', 'Kpg. Christa no 06')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (404, 'Ajiman Sitompul', '+628479315902', 'Ki. Jovan no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (406, 'Irwan Narpati', '+628163218872', 'Psr. Schneider no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (402, 'Icha Fathina', '+628630986610', 'Kpg. Nya no 84')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (405, 'Usyi Yuniar', '+628715888002', 'Kpg. Beier no 75')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (407, 'Agnes Hastuti', '+628230728211', 'Jln. McDermott no 89')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (408, 'Rusman Maheswara', '+628286509136', 'Jr. Hegmann no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (410, 'Ulya Nathania', '+628457993210', 'Dk. Pedro no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (411, 'Harto Hardiansyah', '+628346573330', 'Jr. Cole no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (412, 'Pranata Putra', '+628745329584', 'Psr. Brisa no 04')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (414, 'Lanang Hutasoit', '+628274251429', 'Jln. Chloe no 53')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (415, 'Kezia Putri', '+628630010518', 'Ds. Domenico no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (416, 'Erik Mansur S.T.', '+628902738392', 'Jln. Damion no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (417, 'Anom Pradipta', '+628619593580', 'Gg. Bryce no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (418, 'Puspa Purnama', '+628028970330', 'Ki. Heller no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (419, 'Rendy Siregar', '+628231280020', 'Jr. Haley no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (420, 'Puji Yuniar', '+628308814801', 'Psr. Vandervort no 73')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (409, 'Cici Anjani', '+628495791268', 'Ki. Marley no 92')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (422, 'Paramita Wahyuni', '+628689894698', 'Kpg. Kassulke no 84')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (421, 'Ihsan Herlambang', '+628817472961', 'Ds. Denesik no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (413, 'Puspa Amanta', '+628529929050', 'Gg. Harris no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (423, 'Hasna Andriani', '+628115299348', 'Kpg. Sipes no 21')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (426, 'Artawan Situmorang', '+628497912852', 'Gg. Simone no 45')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (424, 'Kairav Yanuar', '+628749361872', 'Psr. O'Hara no 38')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (427, 'Cayadi Tarihoran', '+628852291635', 'Dk. Paucek no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (429, 'Darmana Abimanyu', '+628554982561', 'Psr. Murazik no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (425, 'Simon Marpaung', '+628505006015', 'Gg. Torp no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (430, 'Karimah Haryanti', '+628273395861', 'Jln. Hand no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (428, 'Oman Situmorang', '+628712976561', 'Gg. Terry no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (431, 'Salwa Susanti', '+628640177771', 'Ds. Johnson no 96')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (433, 'Jarwi Purnawarman', '+628539312105', 'Dk. Simonis no 40')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (432, 'Oskar Ramadan', '+628447577958', 'Gg. Brown no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (434, 'Vino Narpati', '+628191842976', 'Dk. Rolfson no 60')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (437, 'Damu Nanda', '+628696786565', 'Jln. Bahringer no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (436, 'Lantar Nugraha', '+628291551300', 'Kpg. Estevan no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (435, 'Natalia Nasyiah', '+628591957944', 'Psr. Goldner no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (439, 'Paramita Rahayu', '+628884916923', 'Psr. Karl no 50')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (440, 'Vera Hastuti', '+628297267843', 'Kpg. Courtney no 45')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (441, 'Safina Usada S.Farm', '+628379226405', 'Psr. Monroe no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (443, 'Laras Yuliarti S.Psi', '+628591702200', 'Kpg. Alexandrine no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (444, 'Luluh Sudrajat', '+628746592031', 'Dk. Easter no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (442, 'Ellis Ramadhani', '+628414892484', 'Psr. Conor no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (445, 'Yahya Prasetyo', '+628269075902', 'Jln. Gorczany no 34')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (438, 'Cengkal Rayhan', '+628778297709', 'Psr. Hayes no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (446, 'Artawan Kuswoyo', '+628664274507', 'Jln. Eloy no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (447, 'Zahra Yuniar', '+628892092161', 'Kpg. Jesse no 37')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (449, 'Prayoga Marbun', '+628957211602', 'Gg. Boyer no 14')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (450, 'Zulaikha Aryani', '+628420489910', 'Psr. Dickens no 29')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (451, 'Dodo Purnawarman', '+628183386022', 'Ds. Stuart no 63')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (453, 'Zelaya Nasyidah', '+628660829331', 'Jr. Nina no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (452, 'Agnes Mayasari', '+628405537310', 'Ki. Mohamed no 83')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (454, 'Danuja Latupono', '+628812339102', 'Psr. Jeromy no 04')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (456, 'Cengkir Hutagalung', '+628641152371', 'Ds. Renee no 06')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (455, 'Darmana Mandala M.Ak', '+628164060180', 'Kpg. Smith no 70')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (457, 'Dariati Widodo', '+628074528295', 'Dk. Rylee no 97')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (458, 'Nyana Oktavian', '+628014392682', 'Gg. Elenor no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (459, 'Siska Rachmawati', '+628470019460', 'Psr. Weldon no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (460, 'Cager Faresta', '+628414638852', 'Jln. Katheryn no 18')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (461, 'Pia Mandasari', '+628221612515', 'Ds. Williamson no 76')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (448, 'Dwi Usada', '+628375821030', 'Dk. Emerald no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (463, 'Laila Andini', '+628183434895', 'Kpg. Marquardt no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (465, 'Ulva Fujiati', '+628612242976', 'Ki. Johann no 67')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (462, 'Balamantri Faresta', '+628843579277', 'Ki. Rodger no 92')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (466, 'Utama Gunarto', '+628393274478', 'Psr. Padberg no 40')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (468, 'Ella Andriani', '+628514964286', 'Dk. Hamill no 15')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (467, 'Najwa Maryati', '+628993987471', 'Kpg. McGlynn no 28')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (470, 'Ade Zulkarnain S.T.', '+628097554191', 'Jr. Jakubowski no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (471, 'Darimin Firmansyah', '+628861618994', 'Dk. Walter no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (472, 'Kariman Wasita', '+628777563297', 'Psr. Mireya no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (473, 'Garan Adriansyah', '+628948737510', 'Psr. Mitchell no 25')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (474, 'Banara Dirgantara', '+628049430726', 'Kpg. Welch no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (475, 'Gadis Pratiwi', '+628281587310', 'Kpg. Schneider no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (464, 'Lanjar Siregar', '+628028801909', 'Kpg. Boyer no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (476, 'Prima Prasasta S.I.Kom', '+628110472509', 'Jln. Coralie no 96')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (477, 'Oskar Lazuardi', '+628518073581', 'Jln. Kuhlman no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (479, 'Tomi Megantara', '+628183703084', 'Psr. Ena no 41')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (478, 'Ophelia Ramadhani', '+628829751976', 'Ki. Imani no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (480, 'Enteng Rendra', '+628624252705', 'Gg. Armstrong no 97')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (482, 'Catur Saptono', '+628315356625', 'Jln. Maia no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (469, 'Jaeman Pratama', '+628384111037', 'Dk. Boehm no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (483, 'Jane Oktaviani', '+628258603062', 'Psr. Becker no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (481, 'Makara Rendra', '+628638466090', 'Ds. Remington no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (485, 'Keisha Uyainah', '+628360224524', 'Jln. Bergnaum no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (487, 'Galar Januar', '+628920928882', 'Gg. Kassulke no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (484, 'Siti Kahyang M.Pd', '+628651245440', 'Psr. Jayden no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (486, 'Emin Lazuardi', '+628623016357', 'Ki. Mosciski no 82')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (488, 'Bala Aswandi', '+628090146542', 'Psr. Dwight no 46')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (489, 'Oni Mahestri', '+628404844004', 'Dk. Gracie no 54')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (491, 'Belinda Permata', '+628825052729', 'Kpg. Bauch no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (493, 'Citra Zulaika S.Ked', '+628506480517', 'Jr. Hartmann no 74')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (494, 'Joko Ahmad', '+628655195702', 'Ds. Casper no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (492, 'Edison Tamba', '+628232766817', 'Dk. Albertha no 30')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (496, 'Jane Astuti', '+628999021488', 'Kpg. Skylar no 89')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (497, 'Wahyu Hidayat', '+628845239706', 'Dk. Borer no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (495, 'Danu Pradipta', '+628586180948', 'Kpg. Deven no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (499, 'Faizah Febrianti', '+628956390699', 'Gg. Coy no 86')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (500, 'Rachel Haryanti', '+628839143685', 'Ki. Raymundo no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (501, 'Pandu Sihombing', '+628720477400', 'Dk. Bins no 11')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (502, 'Aulia Purnawati', '+628780117655', 'Dk. Ed no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (498, 'Padmi Mayasari', '+628038831832', 'Ki. Sean no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (503, 'Wani Rahimah', '+628628199998', 'Kpg. Kaycee no 31')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (505, 'Nardi Pangestu', '+628417513754', 'Ki. Ullrich no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (506, 'Raharja Wibisono', '+628197174135', 'Dk. Lavina no 06')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (507, 'Ulya Damayanti M.Ak', '+628305293194', 'Jr. Muller no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (504, 'Bagus Himawan', '+628750250588', 'Kpg. D'Amore no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (490, 'Indah Salma', '+628138806339', 'Jr. Rippin no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (509, 'Tasdik Sihotang', '+628049583880', 'Ds. Ford no 53')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (511, 'Asmuni Prabowo', '+628643668317', 'Kpg. Athena no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (510, 'Natalia Lailasari M.Ak', '+628234148810', 'Jr. Jazmyne no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (512, 'Rita Fathina', '+628250926075', 'Jr. Davonte no 53')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (513, 'Harjo Nababan', '+628327243654', 'Dk. Bernhard no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (515, 'Lutfan Kusumo', '+628347999776', 'Dk. Jabari no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (516, 'Tami Oktaviani', '+628780306345', 'Ds. Kelly no 88')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (517, 'Gasti Kahyang', '+628190107128', 'Dk. Jayden no 46')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (518, 'Hartaka Antoni', '+628727926085', 'Gg. Feest no 06')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (519, 'Asirwanda Alamsyah', '+628699483663', 'Psr. Stark no 92')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (520, 'Radika Saragih M.Farm', '+628457286919', 'Psr. Alena no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (521, 'Waluyo Damanik', '+628732121142', 'Kpg. Monte no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (522, 'Hasim Winarno', '+628703940298', 'Gg. Adela no 72')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (523, 'Baktiono Kuswoyo', '+628456342547', 'Ds. Raquel no 74')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (524, 'Tiara Palastri', '+628322930796', 'Jln. Dibbert no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (525, 'Rangga Hutagalung', '+628641693154', 'Ds. O'Keefe no 04')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (526, 'Yuliana Zulaika', '+628305722797', 'Kpg. Dakota no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (527, 'Puspa Pudjiastuti M.Farm', '+628274820411', 'Psr. Kyla no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (528, 'Caraka Sirait', '+628867966444', 'Jr. Hermiston no 50')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (529, 'Dacin Satria', '+628295915060', 'Jr. Franey no 69')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (530, 'Dewi Yuliarti', '+628116351104', 'Psr. Dibbert no 16')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (531, 'Jessica Usamah', '+628875828649', 'Psr. Morissette no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (532, 'Imam Syahreza', '+628712987281', 'Jr. Kassulke no 9')
